@relation bookkeeper4Training-weka.filters.unsupervised.attribute.Remove-R2

@attribute Version {4.0.0,4.1.0,4.2.0}
@attribute NR numeric
@attribute NAUTHORS numeric
@attribute LOC numeric
@attribute LOC_ADDED numeric
@attribute AVGLOCADDED numeric
@attribute MAXLOCADDED numeric
@attribute CHURN numeric
@attribute AVGCHURN numeric
@attribute MAXCHURN numeric
@attribute BUGGY {No,Yes}

@data
4.1.0,20,3,764,580,29,106,612,30.6,327,Yes
4.1.0,2,2,51,53,26.5,52,53,26.5,52,No
4.1.0,2,2,150,63,31.5,58,58,29,53,No
4.1.0,2,2,31,33,16.5,33,35,17.5,33,No
4.1.0,0,0,180,0,0,0,0,0,0,No
4.1.0,2,1,196,202,101,195,196,98,195,Yes
4.1.0,12,3,473,375,31.25,253,282,23.5,129,Yes
4.1.0,1,1,40,40,40,40,40,40,40,No
4.1.0,4,1,255,130,32.5,79,51,12.75,20,Yes
4.1.0,4,3,379,401,100.25,228,379,94.75,211,Yes
4.1.0,7,3,509,545,77.857143,378,541,77.285714,378,Yes
4.1.0,1,1,32,32,32,32,32,32,32,No
4.1.0,2,1,66,74,37,69,72,36,69,No
4.1.0,4,2,187,211,52.75,183,191,47.75,183,Yes
4.1.0,3,2,576,589,196.333333,550,576,192,550,Yes
4.1.0,3,1,158,161,53.666667,157,158,52.666667,157,Yes
4.1.0,8,2,46,128,16,92,579,72.375,531,Yes
4.1.0,2,1,27,80,40,79,131,65.5,79,No
4.1.0,7,3,788,842,120.285714,712,788,112.571429,712,Yes
4.1.0,1,1,60,60,60,60,60,60,60,No
4.1.0,5,1,62,74,14.8,36,159,31.8,88,Yes
4.1.0,2,1,88,118,59,113,138,69,113,Yes
4.1.0,2,1,52,55,27.5,53,54,27,53,Yes
4.1.0,2,2,163,9,4.5,6,6,3,4,No
4.1.0,1,1,91,91,91,91,91,91,91,Yes
4.1.0,0,0,147,0,0,0,0,0,0,No
4.1.0,1,1,139,12,12,12,2,2,2,No
4.1.0,1,1,282,11,11,11,11,11,11,No
4.1.0,6,3,582,152,25.333333,106,116,19.333333,68,Yes
4.1.0,4,2,800,91,22.75,73,72,18,62,Yes
4.1.0,3,1,216,19,6.333333,9,11,3.666667,7,Yes
4.1.0,1,1,55,9,9,9,5,5,5,No
4.1.0,3,2,184,8,2.666667,4,3,1,2,No
4.1.0,1,1,65,13,13,13,4,4,4,No
4.1.0,2,1,150,26,13,25,7,3.5,7,Yes
4.1.0,0,0,81,0,0,0,0,0,0,No
4.1.0,0,0,84,0,0,0,0,0,0,No
4.1.0,9,3,905,221,24.555556,95,143,15.888889,65,Yes
4.1.0,5,3,312,70,14,44,64,12.8,44,Yes
4.1.0,1,1,171,5,5,5,2,2,2,No
4.1.0,6,3,153,30,5,19,49,8.166667,46,Yes
